Latitude,Longitude,Name,Street,City,State,Zip Code
39.7862,-86.15797,Catholic Charities Indianapolis,1400 North Meridian Street,Indianapolis,IN,46202
39.76493,-86.20696,Vida Nueva United Methodist Church - Centro Familiar,2801 West Washington Street,Indianapolis,IN,46222
39.77318,-86.13031,Westminster Neighborhood Services,445 North State Avenue,Indianapolis,IN,46201
39.776978,-86.153421,Central Christian Church,701 North Delaware Street,Indianapolis,IN,46204
39.79265,-86.29018,Chapel Rock Christian Church,2020 North Girls School Road,Indianapolis,IN,46214
39.78783,-86.13518,New Bethel Missionary Baptist Church,1535 Dr. Andrew J. Brown Avenue,Indianapolis,IN,46202
39.87817,-86.18737,Christ Church Apostolic,6601 North Grandview Drive,Indianapolis,IN,46260
39.80216,-86.17427,Promise Land Christian Community Church,802 Edgemont Avenue,Indianapolis,IN,46208
39.775,-86.09319,Linwood Christian Church,4424 East Michigan Street,Indianapolis,IN,46201
39.64132,-86.13214,Christ United Methodist Church,8540 US 31 S,Indianapolis,IN,46227
39.7039344,-86.0086846,God's Bounty Food Pantry,8946 Southeastern Avenue,Indianapolis,IN,46239
39.83995,-86.1308,Divine Direction Christian Church,1733 East 46th Street,Indianapolis,IN,46205
39.78799,-86.07362,Lutheran Child And Family Services,1525 North Ritter Avenue,Indianapolis,IN,46219
39.83366,-86.27115,Salvation Army Eagle Creek Corps,4400 North High School Road,Indianapolis,IN,46254
39.749252,-86.139415,Salvation Army Fountain Square Corps,1337 South Shelby Street,Indianapolis,IN,46203
39.759975,-86.10919,Hope And Help Center,3312 East English Avenue,Indianapolis,IN,46201
39.8335077,-86.2468952,Harvest Prayer Center,5062 Pike Plaza Road,Indianapolis,IN,46254
39.7236924,-86.2252285,Community Caring And Sharing,2830 South Holt Road,Indianapolis,IN,46241
39.86205,-86.26994,Eagle Creek Community Church,5943 Lafayette Road,Indianapolis,IN,46254
39.76691,-86.26427,Lakeview Church,47 Beachway Drive,Indianapolis,IN,46224
39.79329,-86.18706,Ebenezer Baptist Church,1901 North Harding Street,Indianapolis,IN,46202
39.76844,-86.07616,Irvington Churches Advocacy Network (ICAN),111 South Downey Avenue,Indianapolis,IN,46219
39.80561,-86.14517,"Nu Corinthian Baptist Church - Inner City Ministry, Sanctity Of Salvation",2700 North College Avenue,Indianapolis,IN,46205
39.77789,-86.2882,Chapel Hill United Methodist Church,963 North Girls School Road,Indianapolis,IN,46214
39.78097,-86.15625,Hoosier Veterans Assistance Foundation (HVAF),964 North Pennsylvania Street,Indianapolis,IN,46204
39.839324,-86.008653,Turning Point Family Worship Center,4501 North Post Road,Indianapolis,IN,46226
39.8853,-86.21197,Fay Biccard Glick Neighborhood Center At Crooked Creek,2990 West 71st Street,Indianapolis,IN,46268
39.76298,-86.03935,Cornerstone Family Worship Center,431 South Shortridge Road,Indianapolis,IN,46219
39.81848,-86.09824,Miracles And Blessings,4062 East 34th Street,Indianapolis,IN,46218
39.86806,-86.14279,Broad Ripple United Methodist Church,6185 Guilford Avenue,Indianapolis,IN,46220
39.7515,-86.19499,Mary Rigg Neighborhood Center,1920 West Morris Street,Indianapolis,IN,46221
39.808595,-86.259254,Saint John's Episcopal Church,5625 West 30th Street,Indianapolis,IN,46224
39.82285,-86.23595,New Wineskin Ministries,4501 West 38th Street,Indianapolis,IN,46254
39.87056,-86.11586,Glendale Seventh-Day Adventist Church,2900 East 62nd Street,Indianapolis,IN,46220
39.82689,-86.15619,Boys & Girls Clubs Of Indianapolis,3909 North Meridian Street Suite 100,Indianapolis,IN,46208
39.8029,-86.11894,Edna Martin Christian Center,2605 East 25th Street,Indianapolis,IN,46218
39.7057434,-86.0708279,Servant's Heart Of Indy,5602 Elmwood Avenue Suite 212,Indianapolis,IN,46203
39.74545,-86.13137,Jesus Inside Prison Ministry,1634 East Minnesota Street,Indianapolis,IN,46203
39.78053,-86.15614,Metro Baptist Center,952 North Pennsylvania Street,Indianapolis,IN,46204
39.75014,-86.13572,Emmaus Lutheran Church,1224 Laurel Street,Indianapolis,IN,46203
39.78537,-86.15683,Saints Peter And Paul Cathedral,1347 North Meridian Street,Indianapolis,IN,46202
39.82885,-86.15859,"Faith, Hope And Love Community   `",40 W 40th St,Indianapolis,IN,46208
39.87985,-85.95625,New Revelations Christian Church,6701 Oaklandon Road,Indianapolis,IN,46236
39.7840358,-86.1261477,First Free Methodist Church,1215 Tecumseh Street,Indianapolis,IN,46201
39.77757,-86.32272,Life Church,9101 West 10th Street,Indianapolis,IN,46234
39.81626,-86.15614,Mid-North Food Pantry,3333 North Meridian Street,Indianapolis,IN,46208
39.75215,-86.13099,Fletcher Place Community Center,1637 East Prospect Street,Indianapolis,IN,46203
39.853882,-86.1216606,Second Chance Restoration Temple,2416 East 55th Place,Indianapolis,IN,46220
39.88015,-86.20932,Eagle Creek Church Of Christ,3025 West 69th Street,Indianapolis,IN,46268
39.88171,-86.2112,Crooked Creek Food Pantry,6940 North Michigan Road,Indianapolis,IN,46268
39.89585,-86.15909,Second Presbyterian Church,7700 North Meridian Street,Indianapolis,IN,46260
39.75246,-86.14218,Officer David S. Moore Food Pantry,930 Prospect Street,Indianapolis,IN,46203
39.837679,-86.015698,Deliverance Temple,8600 Meadowlark Drive,Indianapolis,IN,46226
39.88153,-86.21863,Augusta Christian Church/Powerhouse International Ministries,3445 West 71st Street,Indianapolis,IN,46268
39.8116,-86.06867,Eastern Star Church,5750 East 30th Street,Indianapolis,IN,46218
39.82768,-86.0442,Lawrence Township Hunger Coalition,7101 Pendleton Pike,Indianapolis,IN,46226
39.83014,-86.10144,Zion Tabernacle Apostolic Faith Church,4007 North Sherman Drive,Indianapolis,IN,46226
39.71051,-86.26094,Gleaners Food Bank Of Indiana,3737 Waldemere Avenue,Indianapolis,IN,46241
39.88232,-86.11269,Northside Baptist Church,3021 East 71st Street,Indianapolis,IN,46220
39.69461,-86.09727,Faith United Church Of Christ,4040 East Thompson Road,Indianapolis,IN,46237
39.79266,-86.13115,Zion Hill Missionary Baptist Church,1610 East 19th Street,Indianapolis,IN,46218
39.76342,-86.25116,Bethel Family Worship Center,24 South Lynhurst Drive,Indianapolis,IN,46241
39.7821,-86.31461,Westside Church Of The Nazarene,8610 West 10th Street,Indianapolis,IN,46234
39.80369,-86.1185,Galilee Missionary Baptist Church,2624 East 25th Street,Indianapolis,IN,46218
39.84278,-86.1299,Capitol City Seventh-Day Adventist Church,1801 East 49th Street,Indianapolis,IN,46205
39.78797,-86.1793,Mount Olive Missionary Baptist Church,1003 West 16th Street,Indianapolis,IN,46202
39.75826,-86.23589,Fleming Garden Christian Church,530 South Taft Avenue,Indianapolis,IN,46241
39.80286,-86.0017,First Church Of The Nazarene,9401 East 25th Street,Indianapolis,IN,46229
39.83032,-86.12092,Masjid Al Mumineen,4088 Millersville Road,Indianapolis,IN,46205
39.81037,-86.17641,Barnes United Methodist Church,900 West 30th Street,Indianapolis,IN,46208
39.82561,-86.07768,New Direction Church,5330 East 38th Street,Indianapolis,IN,46218
39.75796,-86.09207,New Vision Missionary Baptist Church,4501 Fletcher Avenue,Indianapolis,IN,46203
39.80019,-86.13182,Mount Nebo Missionary Baptist Church,2325 Hovey Street,Indianapolis,IN,46218
39.81467,-86.12576,"New Vision Ministries, Inc.",2056 East 32nd Street,Indianapolis,IN,46218
39.82372,-86.04472,Walk By Faith Christian Ministries,3709 North Shadeland Avenue,Indianapolis,IN,46226
39.720712,-86.135111,One Body Ministries,3132 Carson Avenue,Indianapolis,IN,46227
39.73045,-86.3204,Bridgeport Central Baptist Church,9039 West Washington Street,Indianapolis,IN,46231
39.80738,-86.20361,Indianapolis Muslim Community Association (IMCA),2846 Cold Spring Road,Indianapolis,IN,46222
39.82828,-85.98577,The Rock Missionary Baptist Church,10302 East 38th Street,Indianapolis,IN,46235
39.76736,-86.20166,Hawthorne Community Center,70 North Mount Street,Indianapolis,IN,46222
39.68711,-86.13583,Hunger Inc.,1416 East Epler Avenue,Indianapolis,IN,46227
39.83917,-86.15083,Northwood Christian Church,4550 Central Avenue,Indianapolis,IN,46205
39.79704,-86.02581,Old Bethel United Methodist Church,8032 East 21st Street,Indianapolis,IN,46219
39.78944,-86.06703,Greater One Way Apostolic Church,5840 East 16th Street,Indianapolis,IN,46218
39.75142,-86.19189,Billie's Food Pantry,1754 West Morris Street,Indianapolis,IN,46222
39.77531,-85.95737,Community Outreach Ministry Eastside (COME),116 South Muessing Street,Indianapolis,IN,46229
39.7127,-86.11106,Church Of Acts,3740 South Dearborn Street,Indianapolis,IN,46237
39.72977,-86.14017,Garfield Park Baptist Church,1061 East Southern Avenue,Indianapolis,IN,46203
39.76777,-86.09739,Shepherd Community Center,4107 East Washington Street,Indianapolis,IN,46201
39.82607,-86.09747,Shiloh Missionary Baptist Church,3801 Forest Manor Avenue,Indianapolis,IN,46226
39.77046,-86.09704,Tuxedo Park Baptist Church,29 North Grant Avenue,Indianapolis,IN,46201
39.79061,-86.13467,Saint John's Missionary Baptist Church,1701 Dr. Andrew J. Brown Avenue,Indianapolis,IN,46202
39.78083,-86.21426,Jr Dalton,3326 West 10th Street,Indianapolis,IN,46222
39.85468,-86.11697,Glory Point,2809 East 56th Street,Indianapolis,IN,46220
39.83426,-85.99889,Mount Carmel Church,9610 East 42nd Street,Indianapolis,IN,46235
39.81004,-86.11458,Society Of Saint Vincent De Paul - Indianapolis,3001 East 30th Street,Indianapolis,IN,46218
39.91364,-86.14829,First Baptist Church Of Indianapolis,8600 North College Avenue,Indianapolis,IN,46240
39.77164,-86.1935,Anna's House,303 North Elder Avenue,Indianapolis,IN,46222
39.79909,-86.13508,Trinity Christian Methodist Episcopal Church,2253 Dr. Andrew J. Brown Avenue,Indianapolis,IN,46205
39.69291,-86.11751,Saint Timothy Episcopal Church,2601 East Thompson Road,Indianapolis,IN,46227
39.8609,-86.26958,Life Church,5901 Lafayette Road,Indianapolis,IN,46254
